SampleID,ParameterName,Ci,Si,Ii,MACi
1,pH,8.895,8.5,7.0,9.0
1,Lead,0.031,0.05,0.0,0.01
1,Iron,0.268,0.3,0.1,1.0
1,Nitrate,45.333,45.0,0.0,50.0
1,Chloride,513.461,250.0,0.0,1000.0
1,Fluoride,2.29,1.5,0.7,2.0
1,Arsenic,0.044,0.01,0.0,0.05
1,Sulphate,84.727,200.0,0.0,400.0
1,Calcium,125.074,75.0,0.0,200.0
1,Magnesium,16.869,30.0,0.0,100.0
2,pH,8.899,8.5,7.0,9.0
2,Lead,0.064,0.05,0.0,0.01
2,Iron,0.358,0.3,0.1,1.0
2,Nitrate,28.038,45.0,0.0,50.0
2,Chloride,163.681,250.0,0.0,1000.0
2,Fluoride,1.142,1.5,0.7,2.0
2,Arsenic,0.023,0.01,0.0,0.05
2,Sulphate,170.887,200.0,0.0,400.0
2,Calcium,111.455,75.0,0.0,200.0
2,Magnesium,26.989,30.0,0.0,100.0
3,pH,8.973,8.5,7.0,9.0
3,Lead,0.034,0.05,0.0,0.01
3,Iron,0.484,0.3,0.1,1.0
3,Nitrate,53.372,45.0,0.0,50.0
3,Chloride,417.286,250.0,0.0,1000.0
3,Fluoride,2.273,1.5,0.7,2.0
3,Arsenic,0.047,0.01,0.0,0.05
3,Sulphate,227.423,200.0,0.0,400.0
3,Calcium,137.689,75.0,0.0,200.0
3,Magnesium,84.889,30.0,0.0,100.0
4,pH,8.208,8.5,7.0,9.0
4,Lead,0.005,0.05,0.0,0.01
4,Iron,1.499,0.3,0.1,1.0
4,Nitrate,79.387,45.0,0.0,50.0
4,Chloride,399.764,250.0,0.0,1000.0
4,Fluoride,1.496,1.5,0.7,2.0
4,Arsenic,0.056,0.01,0.0,0.05
4,Sulphate,128.669,200.0,0.0,400.0
4,Calcium,147.667,75.0,0.0,200.0
4,Magnesium,78.558,30.0,0.0,100.0
5,pH,8.941,8.5,7.0,9.0
5,Lead,0.03,0.05,0.0,0.01
5,Iron,0.767,0.3,0.1,1.0
5,Nitrate,45.346,45.0,0.0,50.0
5,Chloride,578.249,250.0,0.0,1000.0
5,Fluoride,0.943,1.5,0.7,2.0
5,Arsenic,0.051,0.01,0.0,0.05
5,Sulphate,320.776,200.0,0.0,400.0
5,Calcium,131.776,75.0,0.0,200.0
5,Magnesium,28.758,30.0,0.0,100.0
6,pH,7.87,8.5,7.0,9.0
6,Lead,0.037,0.05,0.0,0.01
6,Iron,0.83,0.3,0.1,1.0
6,Nitrate,29.889,45.0,0.0,50.0
6,Chloride,588.46,250.0,0.0,1000.0
6,Fluoride,0.985,1.5,0.7,2.0
6,Arsenic,0.056,0.01,0.0,0.05
6,Sulphate,133.77,200.0,0.0,400.0
6,Calcium,96.253,75.0,0.0,200.0
6,Magnesium,22.378,30.0,0.0,100.0
7,pH,8.477,8.5,7.0,9.0
7,Lead,0.022,0.05,0.0,0.01
7,Iron,0.496,0.3,0.1,1.0
7,Nitrate,27.602,45.0,0.0,50.0
7,Chloride,248.479,250.0,0.0,1000.0
7,Fluoride,1.357,1.5,0.7,2.0
7,Arsenic,0.051,0.01,0.0,0.05
7,Sulphate,255.332,200.0,0.0,400.0
7,Calcium,91.147,75.0,0.0,200.0
7,Magnesium,88.617,30.0,0.0,100.0
8,pH,8.407,8.5,7.0,9.0
8,Lead,0.046,0.05,0.0,0.01
8,Iron,1.131,0.3,0.1,1.0
8,Nitrate,24.838,45.0,0.0,50.0
8,Chloride,128.577,250.0,0.0,1000.0
8,Fluoride,1.624,1.5,0.7,2.0
8,Arsenic,0.039,0.01,0.0,0.05
8,Sulphate,285.78,200.0,0.0,400.0
8,Calcium,144.678,75.0,0.0,200.0
8,Magnesium,20.788,30.0,0.0,100.0
9,pH,8.19,8.5,7.0,9.0
9,Lead,0.005,0.05,0.0,0.01
9,Iron,0.526,0.3,0.1,1.0
9,Nitrate,61.129,45.0,0.0,50.0
9,Chloride,303.182,250.0,0.0,1000.0
9,Fluoride,0.759,1.5,0.7,2.0
9,Arsenic,0.005,0.01,0.0,0.05
9,Sulphate,236.397,200.0,0.0,400.0
9,Calcium,42.802,75.0,0.0,200.0
9,Magnesium,82.135,30.0,0.0,100.0
10,pH,6.651,8.5,7.0,9.0
10,Lead,0.037,0.05,0.0,0.01
10,Iron,0.309,0.3,0.1,1.0
10,Nitrate,18.31,45.0,0.0,50.0
10,Chloride,347.509,250.0,0.0,1000.0
10,Fluoride,1.412,1.5,0.7,2.0
10,Arsenic,0.032,0.01,0.0,0.05
10,Sulphate,332.331,200.0,0.0,400.0
10,Calcium,28.642,75.0,0.0,200.0
10,Magnesium,62.402,30.0,0.0,100.0
11,pH,6.576,8.5,7.0,9.0
11,Lead,0.098,0.05,0.0,0.01
11,Iron,0.624,0.3,0.1,1.0
11,Nitrate,17.875,45.0,0.0,50.0
11,Chloride,310.248,250.0,0.0,1000.0
11,Fluoride,1.376,1.5,0.7,2.0
11,Arsenic,0.038,0.01,0.0,0.05
11,Sulphate,292.286,200.0,0.0,400.0
11,Calcium,119.631,75.0,0.0,200.0
11,Magnesium,50.061,30.0,0.0,100.0
12,pH,6.767,8.5,7.0,9.0
12,Lead,0.052,0.05,0.0,0.01
12,Iron,0.476,0.3,0.1,1.0
12,Nitrate,5.744,45.0,0.0,50.0
12,Chloride,689.532,250.0,0.0,1000.0
12,Fluoride,1.315,1.5,0.7,2.0
12,Arsenic,0.011,0.01,0.0,0.05
12,Sulphate,166.055,200.0,0.0,400.0
12,Calcium,61.828,75.0,0.0,200.0
12,Magnesium,25.05,30.0,0.0,100.0
13,pH,7.547,8.5,7.0,9.0
13,Lead,0.003,0.05,0.0,0.01
13,Iron,0.562,0.3,0.1,1.0
13,Nitrate,44.517,45.0,0.0,50.0
13,Chloride,576.882,250.0,0.0,1000.0
13,Fluoride,0.576,1.5,0.7,2.0
13,Arsenic,0.038,0.01,0.0,0.05
13,Sulphate,275.678,200.0,0.0,400.0
13,Calcium,47.585,75.0,0.0,200.0
13,Magnesium,24.624,30.0,0.0,100.0
14,pH,8.015,8.5,7.0,9.0
14,Lead,0.086,0.05,0.0,0.01
14,Iron,0.644,0.3,0.1,1.0
14,Nitrate,67.771,45.0,0.0,50.0
14,Chloride,235.694,250.0,0.0,1000.0
14,Fluoride,2.05,1.5,0.7,2.0
14,Arsenic,0.046,0.01,0.0,0.05
14,Sulphate,346.981,200.0,0.0,400.0
14,Calcium,137.907,75.0,0.0,200.0
14,Magnesium,76.006,30.0,0.0,100.0
15,pH,8.402,8.5,7.0,9.0
15,Lead,0.03,0.05,0.0,0.01
15,Iron,0.766,0.3,0.1,1.0
15,Nitrate,55.13,45.0,0.0,50.0
15,Chloride,554.346,250.0,0.0,1000.0
15,Fluoride,0.101,1.5,0.7,2.0
15,Arsenic,0.019,0.01,0.0,0.05
15,Sulphate,300.727,200.0,0.0,400.0
15,Calcium,69.231,75.0,0.0,200.0
15,Magnesium,30.865,30.0,0.0,100.0
16,pH,7.754,8.5,7.0,9.0
16,Lead,0.037,0.05,0.0,0.01
16,Iron,1.365,0.3,0.1,1.0
16,Nitrate,43.674,45.0,0.0,50.0
16,Chloride,731.908,250.0,0.0,1000.0
